Velocity_Range,VelocityDist_Galactic_Frame,VelocityDist_Planet_Frame
0.0,469592919.8462999,180573794.26579267
3.741496598639456e-06,469581548.7108097,180573794.26579267
7.482993197278912e-06,469547436.8683918,180568330.59711778
1.1224489795918369e-05,469490589.01085347,180559224.57415262
1.4965986394557824e-05,469411012.9567226,180546476.33422318
1.870748299319728e-05,469308719.6495194,180530086.0697583
2.2448979591836737e-05,469183723.1553365,180510054.0284623
2.6190476190476192e-05,469036040.6597296,180486380.5135365
2.9931972789115647e-05,468865692.4639231,180459065.88394985
3.3673469387755106e-05,468672701.98031956,180428110.5547584
3.741496598639456e-05,468457095.72733474,180393514.99747366
4.1156462585034016e-05,468218903.3235348,180355279.74047905
4.4897959183673474e-05,467958157.4811009,180313405.36949494
4.8639455782312926e-05,467674893.99860716,180267892.52809215
5.2380952380952384e-05,467369151.7531206,180218741.91825223
5.6122448979591836e-05,467040972.69162655,180165954.30097625
5.9863945578231295e-05,466690401.8217781,180109530.49694017
6.360544217687075e-05,466317487.2019749,180049471.3871974
6.734693877551021e-05,465922279.93077296,179985777.9139276
7.108843537414966e-05,465504834.135635,179918451.081232
7.482993197278911e-05,465065206.9610095,179847491.95597374
7.857142857142858e-05,464603458.5557594,179772901.668664
8.231292517006803e-05,464119652.0599361,179694681.41439292
8.605442176870748e-05,463613853.59089965,179612832.4538045
8.979591836734695e-05,463086132.22879493,179527356.11411583
9.35374149659864e-05,462536560.0013887,179438253.7901788
9.727891156462585e-05,461965211.86826444,179345526.94558555
0.0001010204081632653,461372165.7043883,179249177.11381525
0.00010476190476190477,460757502.28304946,179149205.89942285
0.00010850340136054422,460121305.2581729,179045614.9792688
0.00011224489795918367,459463661.1460196,178938406.10378864
0.00011598639455782314,458784659.3062729,178827581.0983033
0.00011972789115646259,458084391.92252266,178713141.86436668
0.00012346938775510205,457362953.9821436,178595090.38115326
0.0001272108843537415,456620443.25558585,178473428.70688194
0.00013095238095238096,455856960.27507347,178348158.98027757
0.00013469387755102042,455072608.312723,178219283.4220679
0.00013843537414965986,454267493.3580876,178086804.33651617
0.00014217687074829933,453441724.0951335,177950724.11298788
0.0001459183673469388,452595411.87865293,177811045.22755143
0.00014965986394557823,451728670.71012414,177667770.24461147
0.0001534013605442177,450841617.2130265,177520901.81857404
0.00015714285714285716,449934370.60761076,177370442.69554317
0.0001608843537414966,449007052.6851412,177216395.71504715
0.00016462585034013606,448059787.7816108,177058763.81179446
0.00016836734693877553,447092702.75094247,176897550.01745784
0.00017210884353741497,446105926.9376758,176732757.46248594
0.00017585034013605443,445099592.14916027,176564389.37794107
0.0001795918367346939,444073832.6272462,176392449.097363
0.00018333333333333334,443028785.0195029,176216940.05865672
0.0001870748299319728,441964588.34994864,176037865.80600378
0.00019081632653061224,440881383.98932344,175855229.99179646
0.0001945578231292517,439779315.62489617,175669036.37859306
0.00019829931972789117,438658529.2298258,175479288.8410935
0.0002020408163265306,437519173.0320798,175285991.36813492
0.00020578231292517007,436361397.48292047,175089148.0647046
0.00020952380952380954,435185355.22497106,174888763.15397096
0.00021326530612244898,433991201.0598652,174684840.9793303
0.00021700680272108844,432779091.9154935,174477386.00646856
0.0002207482993197279,431549186.8128578,174266402.82543713
0.00022448979591836734,430301646.8325372,174051896.15274137
0.0002282312925170068,429036635.0807792,173833870.83344096
0.00023197278911564627,427754316.65522915,173612331.84326065
0.0002357142857142857,426454858.61029774,173387284.2907104
0.00023945578231292518,425138429.9221895,173158733.419214
0.00024319727891156464,423805201.4535902,172926684.60924456
0.0002469387755102041,422455345.9180312,172691143.38046598
0.0002506802721088435,421089037.84393865,172452115.3938793
0.000254421768707483,419706453.5383764,172209606.45397267
0.00025816326530612245,418307771.05049413,171963622.51087335
0.0002619047619047619,416893170.13469183,171714169.6625015
0.0002656462585034014,415462832.2135093,171461254.15672368
0.00026938775510204085,414016940.3402526,171204882.39350516
0.00027312925170068026,412555679.16136706,170945060.92706013
0.0002768707482993197,411079234.8785675,170681796.46799803
0.0002806122448979592,409587795.2107375,170415095.88546565
0.00028435374149659865,408081549.35560673,170144966.2092827
0.0002880952380952381,406560687.9512174,169871414.63207075
0.0002918367346938776,405025403.03719175,169594448.51137334
0.000295578231292517,403475888.01581025,169314075.37176713
0.00029931972789115646,401912337.6129094,169030302.90696183
0.0003030612244897959,400334947.83861655,168743138.98188838
0.0003068027210884354,398743915.9479235,168452591.63477415
0.00031054421768707485,397139440.40111685,168158669.0792036
0.0003142857142857143,395521720.8240704,167861379.70616326
0.00031802721088435373,393890957.9684189,167560732.08607075
0.0003217687074829932,392247353.6716117,167256734.97078487
0.00032551020408163266,390591110.8168689,166949397.29559773
0.0003292517006802721,388922433.2930419,166638728.1812057
0.0003329931972789116,387241525.95439774,166324736.93565965
0.00033673469387755106,385548594.5803278,166007433.0562921
0.00034047619047619047,383843845.8350021,165686826.2316212
0.00034421768707482993,382127487.2269721,165362926.34322953
0.0003479591836734694,380399727.0687358,165035743.4676167
0.00035170068027210886,378660774.4362781,164705287.8780254
0.00035544217687074833,376910839.12859184,164371570.04623878
0.0003591836734693878,375150131.627195,164034600.64434844
0.0003629251700680272,373378863.05565184,163694390.54649246
0.00036666666666666667,371597245.1391098,163350950.83056098
0.00037040816326530614,369805490.1638632,163004292.7798701
0.0003741496598639456,368003810.9369502,162654427.8848015
0.00037789115646258507,366192420.74580234,162301367.8444074
0.0003816326530612245,364371533.31794405,161945124.5679799
0.00038537414965986394,362541362.78076607,161585710.176583
0.0003891156462585034,360702123.6213732,161223137.00454736
0.0003928571428571429,358854030.6465201,160857417.60092577
0.00039659863945578234,356997298.9426475,160488564.73090872
0.0004003401360544218,355132143.83602214,160116591.37719965
0.0004040816326530612,353258780.8530006,159741510.7413473
0.0004078231292517007,351377425.68041545,159363336.2450367
0.00041156462585034014,349488294.1261024,158982081.5313351
0.0004153061224489796,347591602.0795739,158597760.46589428
0.0004190476190476191,345687565.4728508,158210387.13810676
0.00042278911564625854,343776400.2414579,157819975.8622159
0.00042653061224489795,341858322.28559995,157426541.17837834
0.0004302721088435374,339933547.4315181,157030097.85367876
0.0004340136054421769,338002291.3930454,156630660.88309553
0.00043775510204081635,336064769.7333634,156228245.4904162
0.0004414965986394558,334121197.82697225,155822867.12910303
0.0004452380952380953,332171790.8218837,155414541.48310667
0.0004489795918367347,330216763.6020429,155003284.46762794
0.00045272108843537415,328256330.74999136,154589112.22982672
0.0004564625850340136,326290706.50977623,154172041.1494773
0.0004602040816326531,324320104.7501175,153752087.83956927
0.00046394557823129255,322344738.92783976,153329269.1468539
0.000467687074829932,320364822.0515752,152903602.1523342
0.0004714285714285714,318380566.64575136,152475104.1716994
0.0004751700680272109,316392184.7148646,152043792.75570247
0.00047891156462585036,314399887.7080523,151609685.6904796
0.0004826530612244898,312403886.4839701,151172800.9978125
0.0004863945578231293,310404391.27598107,150733156.93533134
0.0004901360544217687,308401611.657665,150290771.99665934
0.0004938775510204082,306395756.50865394,149845664.91149703
0.0004976190476190476,304387033.9808046,149397854.64564705
0.000501360544217687,302375651.4647103,148947360.40097776
0.0005051020408163266,300361815.5565608,148494201.61532658
0.000508843537414966,298345732.0253597,148038397.96234143
